filename
  2.08278618e+01  2.68628330e+01  1.58316011e+01  1.55896139e+01
  2.08870449e+01  1.18105907e+01  1.27446108e+01  1.24421597e+01
  9.73271847e+00  1.18099957e+01  9.98897827e-04  1.40365481e-03
  1.37648371e-03  1.33273914e-03  1.27402600e-03  1.20285968e-03
  1.12218445e-03  1.03522034e-03  9.45405685e-04  8.56116181e-04
  7.70582643e-04  6.91614288e-04  6.21567597e-04  1.66942654e+01
  7.65846825e+00  7.88355970e+00  3.84438443e+00  4.75545931e+00
  2.97882938e+00  3.07823801e+00  2.60973620e+00  2.32746744e+00
  2.17479467e+00  1.95920432e+00  1.88837385e+00  1.79089224e+00
  3.15364420e-01  2.78528452e-01  2.36058190e-01  3.02960932e-01
  3.38472545e-01  4.30491060e-01  4.22695339e-01  2.78988779e-01
  2.97904044e-01  3.73745948e-01  3.73051494e-01  3.27152282e-01
  3.23429435e-01  2.96803504e-01  2.82503933e-01  3.21408689e-01
  3.12801450e-01  3.51798773e-01  3.59380692e-01  2.72361934e-01
  3.13757539e-01  3.52972001e-01  3.71531069e-01  3.67397726e-01
 -4.58920441e+01 -4.46143112e+01 -4.49974098e+01 -4.56023788e+01
 -4.66796455e+01 -4.57378654e+01 -4.64308548e+01 -4.73403206e+01
 -4.49793968e+01 -4.22928429e+01 -4.05943298e+01 -3.91584244e+01
 -3.41867867e+01 -2.89235573e+01 -2.63054943e+01 -2.82637787e+01
 -3.34578857e+01 -3.71488266e+01 -3.97523003e+01 -4.14341583e+01
 -4.13560143e+01 -4.12028999e+01 -4.08401184e+01 -4.03346558e+01
 -3.92801476e+01 -3.78905869e+01 -3.65324974e+01 -3.49249039e+01
 -3.34691238e+01 -3.42012444e+01 -3.53942108e+01 -3.74847069e+01
 -4.06011314e+01 -4.23615685e+01 -4.23600044e+01 -4.28390427e+01
 -4.29383011e+01 -4.42123756e+01 -4.42742882e+01 -4.37886734e+01
 -4.23519821e+01 -4.08009567e+01 -3.97454300e+01 -3.88884583e+01
 -3.91360931e+01 -4.01607857e+01 -4.18676109e+01 -4.46854286e+01
 -4.65272293e+01 -4.56024170e+01 -4.44866142e+01 -4.25273323e+01
 -4.22194633e+01 -4.21382790e+01 -4.12164993e+01 -4.01047668e+01
 -3.95565567e+01 -4.09080391e+01 -4.31870270e+01 -4.46929703e+01
 -4.51817894e+01 -4.35974503e+01 -4.13317299e+01 -4.00409584e+01
 -3.76572990e+01 -3.68097649e+01 -3.78741074e+01 -3.99332848e+01
 -4.14331284e+01 -4.14296532e+01 -4.03124504e+01 -3.89174347e+01
 -3.86969910e+01 -3.95462761e+01 -4.10818596e+01 -4.19551277e+01
 -4.35695457e+01 -4.36112785e+01 -4.26233597e+01 -4.24658585e+01
 -4.23112450e+01 -4.29134483e+01 -4.38514137e+01 -4.33895340e+01
 -4.20121346e+01 -4.03802872e+01 -3.94417610e+01 -3.96825790e+01
 -4.01324387e+01 -3.95266151e+01 -3.95744972e+01 -3.96133156e+01
 -4.01273422e+01 -3.95891342e+01 -3.85635567e+01 -3.86911354e+01
 -3.88254738e+01 -3.97191620e+01 -4.04171982e+01 -4.12641945e+01
 -4.26456566e+01 -4.35564041e+01 -4.43815041e+01 -4.57891197e+01
 -4.78474350e+01 -4.95955276e+01 -5.12500877e+01 -5.17695198e+01
 -5.17834587e+01 -5.13351135e+01 -5.13133698e+01 -5.09207535e+01
 -5.00737000e+01 -5.01083641e+01 -5.02136040e+01 -4.93921623e+01
 -4.94653015e+01 -4.98125916e+01 -4.99801941e+01 -5.02263336e+01
 -5.01931305e+01 -4.97168045e+01 -4.89606056e+01 -4.88696709e+01
 -4.85668106e+01 -4.92598343e+01 -5.13616943e+01 -5.60373001e+01
  1.22871981e+01  1.12671614e+01  1.06253748e+01  1.02219353e+01
  1.06944342e+01  1.14360199e+01  1.18485136e+01  1.21711063e+01
  1.40458736e+01  1.67800980e+01  1.91946030e+01  2.01979523e+01
  2.36547852e+01  2.74685192e+01  2.85404434e+01  2.62610397e+01
  2.31558914e+01  2.18154202e+01  2.00872154e+01  1.77963715e+01
  1.64628830e+01  1.61841698e+01  1.61307316e+01  1.66974754e+01
  1.72678070e+01  1.86656284e+01  2.08942833e+01  2.32024097e+01
  2.52511463e+01  2.56447392e+01  2.35877705e+01  2.04630127e+01
  1.78177967e+01  1.72422962e+01  1.75950947e+01  1.76453133e+01
  1.71662617e+01  1.60318012e+01  1.55556097e+01  1.59199705e+01
  1.75446548e+01  1.89236507e+01  2.03414631e+01  2.25124836e+01
  2.28010750e+01  2.08504429e+01  1.84412041e+01  1.57983084e+01
  1.38654556e+01  1.51746006e+01  1.72065067e+01  1.82201328e+01
  1.81887608e+01  1.79260330e+01  1.85158024e+01  2.10229702e+01
  2.17777824e+01  2.00519753e+01  1.76276321e+01  1.56301022e+01
  1.47241955e+01  1.60098400e+01  1.73381195e+01  1.76563129e+01
  1.93258324e+01  2.05903378e+01  1.98583603e+01  1.90757637e+01
  1.76418610e+01  1.62519531e+01  1.68236599e+01  1.79765797e+01
  1.82838821e+01  1.82875366e+01  1.79321671e+01  1.74405479e+01
  1.58230190e+01  1.61508751e+01  1.67097797e+01  1.72191124e+01
  1.75311050e+01  1.69879379e+01  1.60572243e+01  1.64768639e+01
  1.70943584e+01  1.86147423e+01  1.95132980e+01  1.95264473e+01
  1.92094822e+01  1.96905861e+01  1.93212090e+01  1.94899387e+01
  1.82565975e+01  1.89995136e+01  1.99177265e+01  1.96860771e+01
  1.94634857e+01  1.87000237e+01  1.84232750e+01  1.79567032e+01
  1.63351231e+01  1.58310051e+01  1.54996662e+01  1.51534510e+01
  1.34825735e+01  1.19210148e+01  1.07209415e+01  1.06269083e+01
  1.06924219e+01  1.12049437e+01  1.15316477e+01  1.21452627e+01
  1.27101946e+01  1.26123114e+01  1.29086180e+01  1.30201969e+01
  1.29807701e+01  1.25726290e+01  1.28867502e+01  1.27878799e+01
  1.25798445e+01  1.27214251e+01  1.27319117e+01  1.25665655e+01
  1.25428753e+01  1.27459745e+01  1.10748138e+01  7.14962149e+00
  1.91423893e-02  2.27315519e-02  2.18261719e-01  1.56883426e-01
  2.18235140e+03  1.14955063e+03  1.60672685e+03  6.52299419e+02
  1.48150378e+01  2.02218438e+01  1.98072894e+01  1.98214053e+01
  2.01722210e+01  2.08950766e+01  4.82906499e+01  4.74988598e+00
  9.08556289e+00  8.17117466e+00  6.90728581e+00  5.56374071e+00
  6.92731101e+00  1.17691875e+01  4.00073596e+03  1.91042682e+03
  1.75993249e-01  2.93874174e-01]"
"[-5.92229370e+02  3.61575699e+01 -1.37549295e+01  5.60165405e+00
 -1.52155151e+01 -1.38981247e+01 -1.23925762e+01 -1.74471283e+01
 -4.22303259e-01 -9.73374176e+00 -1.00519543e+01  3.86791134e+00
 -9.67247963e+00  1.46676163e+02  4.19015045e+01  3.14863033e+01
  1.82324409e+01  2.22070332e+01  1.93449593e+01  1.74474888e+01
  1.93407459e+01  9.68749905e+00  1.10103855e+01  1.08870955e+01
  8.05546474e+00  1.06451473e+01  4.50765993e-03 -5.87043026e-03
  4.69253864e-03 -3.49052087e-03  2.73416610e-03 -2.61809723e-03
  2.98751541e-03 -3.26299970e-03  2.86506838e-03 -1.76632020e-03
  4.02316917e-04  7.39075185e-04 -1.26003614e-03  1.12430534e+01
  6.44266939e+00  6.31931067e+00  3.59135628e+00  3.58365893e+00
  3.57041812e+00  3.30990171e+00  2.89407229e+00  2.10604501e+00
  1.82986367e+00  1.35929561e+00  1.81612444e+00  1.69990182e+00
  2.46493220e-01  2.03848317e-01  1.76056981e-01  2.03494802e-01
  2.97431916e-01  5.71174502e-01  4.69573200e-01  2.86858737e-01
  3.52328598e-01  3.21768939e-01  2.44443074e-01  2.27745518e-01
  3.63250703e-01  3.05113107e-01  2.72723228e-01  2.88560808e-01
  3.23071927e-01  4.00464207e-01  3.64307463e-01  3.31710994e-01
  3.96332681e-01  3.77461046e-01  3.25140744e-01  3.25133294e-01
 -5.65277786e+01 -5.81473846e+01 -5.66603317e+01 -5.60370102e+01
 -5.49336700e+01 -5.47864876e+01 -5.58294563e+01 -5.62599030e+01
 -5.51287575e+01 -5.43540878e+01 -5.22220573e+01 -5.02684441e+01
 -4.36171112e+01 -3.40197182e+01 -3.11764908e+01 -3.46901207e+01
 -4.16480064e+01 -4.45651169e+01 -4.72009697e+01 -4.88999443e+01
 -4.89746780e+01 -4.91709862e+01 -4.93468399e+01 -4.93695984e+01
 -4.92201920e+01 -4.89116478e+01 -4.68125572e+01 -4.20108337e+01
 -3.82743340e+01 -3.86810112e+01 -4.42839699e+01 -4.87467842e+01
 -5.02298317e+01 -5.00968246e+01 -4.94339561e+01 -5.06727333e+01
 -5.18553009e+01 -5.38252029e+01 -5.52120895e+01 -5.41837540e+01
 -5.21934204e+01 -4.96962280e+01 -4.74260521e+01 -4.65428619e+01
 -4.78303719e+01 -5.15202637e+01 -5.21009140e+01 -5.37762794e+01
 -5.36343498e+01 -5.27747498e+01 -5.25881577e+01 -5.17470703e+01
 -5.16139221e+01 -5.02166977e+01 -4.95239754e+01 -4.89347649e+01
 -4.94396210e+01 -5.39919701e+01 -5.53746033e+01 -5.53893318e+01
 -5.43073730e+01 -5.22411537e+01 -5.04782104e+01 -4.81576500e+01
 -4.71119728e+01 -4.74565163e+01 -5.04852448e+01 -5.20135956e+01
 -5.18697166e+01 -5.16122475e+01 -5.01015511e+01 -4.81668549e+01
 -4.81082726e+01 -5.07078972e+01 -5.46571960e+01 -5.59640770e+01
 -5.51166916e+01 -5.34554405e+01 -5.12779274e+01 -5.11536865e+01
 -5.52305794e+01 -5.66379128e+01 -5.56364021e+01 -5.43637657e+01
 -5.24018784e+01 -5.22834206e+01 -5.33357277e+01 -5.21044159e+01
 -5.08133392e+01 -5.02344093e+01 -5.01516685e+01 -5.06879387e+01
 -4.99153976e+01 -4.97857437e+01 -5.09543915e+01 -5.27261162e+01
 -5.15785484e+01 -5.07301254e+01 -5.15975533e+01 -5.34645958e+01
 -5.44619560e+01 -5.50480957e+01 -5.65109978e+01 -5.79997749e+01
 -5.95080376e+01 -6.10724144e+01 -6.13118401e+01 -6.06902847e+01
 -6.02151794e+01 -5.94335823e+01 -5.84913406e+01 -5.82139587e+01
 -5.83813057e+01 -5.94080353e+01 -5.99373245e+01 -5.91796570e+01
 -5.87597466e+01 -5.88602066e+01 -5.86423683e+01 -5.83778419e+01
 -5.83645706e+01 -5.88281326e+01 -5.78879128e+01 -5.76549454e+01
 -5.74015617e+01 -5.78733940e+01 -6.01727066e+01 -6.59440918e+01
  1.01034184e+01  9.24997997e+00  1.08678808e+01  1.10850430e+01
  1.09653568e+01  1.15062819e+01  1.11077375e+01  1.05679588e+01
  1.09951754e+01  1.16623993e+01  1.41087961e+01  1.63933277e+01
  2.16893978e+01  2.98231812e+01  3.11410828e+01  2.73376007e+01
  2.46064625e+01  2.34155884e+01  1.98317909e+01  1.68575191e+01
  1.62641926e+01  1.60506172e+01  1.53979197e+01  1.53190279e+01
  1.55390234e+01  1.59019194e+01  1.86709137e+01  2.41396255e+01
  2.78374920e+01  2.74363155e+01  2.19794731e+01  1.70223179e+01
  1.59573965e+01  1.72250080e+01  1.86187706e+01  1.80857773e+01
  1.64471588e+01  1.46780891e+01  1.22888508e+01  1.24538288e+01
  1.49958897e+01  1.82199898e+01  2.03737087e+01  2.12607899e+01
  1.99800549e+01  1.50701666e+01  1.43592834e+01  1.32796183e+01
  1.35398254e+01  1.50752573e+01  1.53451958e+01  1.59148827e+01
  1.63533955e+01  1.76150436e+01  1.82011833e+01  1.91028385e+01
  1.84941616e+01  1.40865335e+01  1.23908253e+01  1.25032988e+01
  1.29346256e+01  1.52256765e+01  1.65488091e+01  1.80770149e+01
  1.87180996e+01  1.84901962e+01  1.62498894e+01  1.45459757e+01
  1.46936035e+01  1.53223782e+01  1.64464569e+01  1.68508949e+01
  1.68279400e+01  1.56290588e+01  1.30996094e+01  1.20632000e+01
  1.31361780e+01  1.35864735e+01  1.53376560e+01  1.61131687e+01
  1.32755136e+01  1.15707073e+01  1.28337946e+01  1.29197226e+01
  1.46037617e+01  1.50096664e+01  1.43705511e+01  1.55629597e+01
  1.64003315e+01  1.66487160e+01  1.66149979e+01  1.64721737e+01
  1.61389999e+01  1.63240700e+01  1.52214756e+01  1.38074017e+01
  1.46315565e+01  1.56504097e+01  1.50213127e+01  1.38868866e+01
  1.32164860e+01  1.29804420e+01  1.22148848e+01  1.15571537e+01
  1.10773382e+01  9.95924187e+00  9.72823811e+00  1.01174345e+01
  1.04741888e+01  1.11397123e+01  1.12665453e+01  1.10571022e+01
  1.07366619e+01  1.06384325e+01  1.05396252e+01  1.08452005e+01
  1.13345394e+01  1.12296066e+01  1.16456947e+01  1.13399305e+01
  1.10884562e+01  1.06554337e+01  1.16979933e+01  1.21317358e+01
  1.19195633e+01  1.13282661e+01  9.78587341e+00  5.46682930e+00
  8.60924646e-03  9.40655638e-03  2.78049736e-01  2.85106535e-01
  2.06502861e+03  1.39198825e+03  1.55864958e+03  7.10888879e+02
  1.48026843e+01  2.33740119e+01  2.27414117e+01  2.11311756e+01
  2.12614740e+01  2.05828098e+01  4.95829235e+01  5.44433681e+00
  1.04906585e+01  9.19660247e+00  6.94646500e+00  6.25843902e+00
  6.46841938e+00  9.39425645e+00  3.66237062e+03  2.29827150e+03
  2.06819907e-01  3.13043177e-01]"
"[-5.62170654e+02  2.83510609e+01 -1.52768879e+01  7.14166737e+00
 -1.58648329e+01 -1.90438995e+01 -1.63886147e+01 -1.56490736e+01
 -2.01651788e+00 -1.55024300e+01 -1.31235733e+01  3.30578136e+00
 -1.21756868e+01  1.44602386e+02  3.92591133e+01  3.46657104e+01
  2.01981010e+01  2.31017246e+01  2.42500744e+01  1.72235336e+01
  1.69941826e+01  1.20849686e+01  1.29722118e+01  1.11283312e+01
  8.41558552e+00  1.23903999e+01  1.70657513e-05 -2.61005607e-06
 -2.34528598e-05  7.83016822e-06  2.17839297e-05 -1.26236364e-05
 -1.89605507e-05  1.67896869e-05  1.52462408e-05 -2.01777402e-05
 -1.08292224e-05  2.25619260e-05  5.84752934e-06  1.42071905e+01
  6.15009785e+00  6.69841337e+00  4.06218338e+00  3.82736158e+00
  4.13045359e+00  2.84200239e+00  2.17875409e+00  2.46842098e+00
  2.04288578e+00  1.33426440e+00  1.80626237e+00  1.95830762e+00
  3.24390084e-01  2.19907656e-01  1.82728067e-01  2.02368140e-01
  3.33681315e-01  6.18344307e-01  4.06277746e-01  2.81211615e-01
  3.70960653e-01  3.63052517e-01  3.63498181e-01  3.38736922e-01
  3.52108479e-01  2.86892921e-01  2.51396745e-01  2.58977741e-01
  2.98206985e-01  3.88890922e-01  3.24934930e-01  2.93486923e-01
  3.60044748e-01  3.49228024e-01  4.01302904e-01  3.74592185e-01
 -5.79026260e+01 -5.76315422e+01 -5.62447205e+01 -5.67054634e+01
 -5.51567574e+01 -5.41919975e+01 -5.46284943e+01 -5.55090828e+01
 -5.45269775e+01 -5.31676750e+01 -5.04611435e+01 -4.88675537e+01
 -3.94283485e+01 -2.97777386e+01 -2.65421524e+01 -3.04096680e+01
 -3.66328011e+01 -4.11124344e+01 -4.49858780e+01 -4.73877716e+01
 -4.75300484e+01 -4.73027992e+01 -4.74542542e+01 -4.82887459e+01
 -4.82836266e+01 -4.71332092e+01 -4.44755325e+01 -3.92315483e+01
 -3.62848206e+01 -3.78371658e+01 -4.28157196e+01 -4.52241783e+01
 -4.73499603e+01 -4.76931801e+01 -4.70042267e+01 -4.85328064e+01
 -4.98199730e+01 -5.23214760e+01 -5.43436279e+01 -5.34389458e+01
 -4.96787186e+01 -4.47519798e+01 -4.25964088e+01 -4.34062042e+01
 -4.66170464e+01 -4.98195190e+01 -5.09786644e+01 -5.29767342e+01
 -5.27836304e+01 -5.22291374e+01 -5.21523705e+01 -5.14501762e+01
 -5.13335533e+01 -4.87400284e+01 -4.66748314e+01 -4.71643753e+01
 -4.93479614e+01 -5.18476562e+01 -5.30169563e+01 -5.32266006e+01
 -5.25460281e+01 -5.06636887e+01 -4.70821915e+01 -4.31462326e+01
 -4.25396843e+01 -4.48663254e+01 -4.70365257e+01 -4.84473801e+01
 -4.96520920e+01 -4.90276375e+01 -4.49148788e+01 -4.22056503e+01
 -4.25372849e+01 -4.58655586e+01 -4.99852028e+01 -5.19518738e+01
 -5.08345146e+01 -4.84569283e+01 -4.73224983e+01 -4.84776154e+01
 -5.15356560e+01 -5.35298347e+01 -5.29965363e+01 -5.12256432e+01
 -5.05189781e+01 -4.99147148e+01 -4.98955002e+01 -4.85738029e+01
 -4.86622429e+01 -4.87610626e+01 -4.82827415e+01 -4.75960808e+01
 -4.69348793e+01 -4.82758904e+01 -4.88169861e+01 -4.77457199e+01
 -4.66891365e+01 -4.66330414e+01 -4.81592445e+01 -4.81837082e+01
 -4.89941406e+01 -5.12224960e+01 -5.38761635e+01 -5.61225510e+01
 -5.75100288e+01 -5.82256432e+01 -5.76010475e+01 -5.78335991e+01
 -5.79621964e+01 -5.69070587e+01 -5.60077858e+01 -5.43682861e+01
 -5.37756386e+01 -5.45853195e+01 -5.38202057e+01 -5.47191277e+01
 -5.59156761e+01 -5.59302330e+01 -5.58268089e+01 -5.57518578e+01
 -5.58261414e+01 -5.52942352e+01 -5.45317383e+01 -5.44244843e+01
 -5.40618591e+01 -5.37951202e+01 -5.71597519e+01 -6.32651939e+01
  8.49834728e+00  8.01912498e+00  8.43230152e+00  8.00840664e+00
  8.71638012e+00  9.85437489e+00  9.78472519e+00  9.36635590e+00
  9.81417084e+00  1.16348867e+01  1.50386200e+01  1.65360451e+01
  2.25365562e+01  3.00906925e+01  3.10004654e+01  2.77967892e+01
  2.58849907e+01  2.43741760e+01  2.02390594e+01  1.54111624e+01
  1.47065687e+01  1.44902124e+01  1.40067759e+01  1.34619465e+01
  1.35377522e+01  1.47081537e+01  1.81517658e+01  2.46578846e+01
  2.73327389e+01  2.55933342e+01  2.09863548e+01  1.72850227e+01
  1.59050217e+01  1.75186787e+01  1.84675255e+01  1.70743942e+01
  1.45076675e+01  1.19536629e+01  1.06312160e+01  1.13231945e+01
  1.45460329e+01  1.97438831e+01  2.24565868e+01  2.20254917e+01
  1.97485504e+01  1.61289158e+01  1.36844606e+01  1.16065006e+01
  1.20132084e+01  1.29976110e+01  1.37459126e+01  1.37739611e+01
  1.37364578e+01  1.64516525e+01  1.89993725e+01  1.93675919e+01
  1.73906021e+01  1.45089006e+01  1.21124153e+01  1.17251244e+01
  1.17195978e+01  1.33394680e+01  1.63347988e+01  1.85244522e+01
  1.89135170e+01  1.85019855e+01  1.73749619e+01  1.58153410e+01
  1.38651838e+01  1.48698626e+01  1.76025562e+01  1.91396255e+01
  1.93791180e+01  1.82889690e+01  1.58055630e+01  1.39386635e+01
  1.46379833e+01  1.57099390e+01  1.71725101e+01  1.77726669e+01
  1.57626705e+01  1.30111914e+01  1.24862576e+01  1.34865189e+01
  1.45564775e+01  1.65112877e+01  1.59441938e+01  1.60427799e+01
  1.52689066e+01  1.49827633e+01  1.56075935e+01  1.62594757e+01
  1.62694874e+01  1.48832283e+01  1.40477772e+01  1.53665562e+01
  1.62073345e+01  1.61413231e+01  1.54463539e+01  1.51453142e+01
  1.48483286e+01  1.44441023e+01  1.25976086e+01  1.09184074e+01
  1.04018688e+01  1.00743837e+01  1.06232576e+01  1.09912891e+01
  1.11808367e+01  1.15479193e+01  1.19478064e+01  1.24217892e+01
  1.24610033e+01  1.21941967e+01  1.30147705e+01  1.34088945e+01
  1.27572775e+01  1.26068430e+01  1.26972656e+01  1.31425562e+01
  1.37337017e+01  1.39657564e+01  1.42904243e+01  1.46318302e+01
  1.44034319e+01  1.35669298e+01  1.17621708e+01  7.18536997e+00
  1.08839246e-02  1.04121799e-02  3.24771279e-01  2.86715215e-01
  2.32842038e+03  1.14888255e+03  1.76394643e+03  4.73810080e+02
  1.43836882e+01  2.39482539e+01  2.24849500e+01  2.11366268e+01
  2.12209122e+01  2.03273131e+01  5.27189283e+01  5.04711835e+00
  1.18957757e+01  9.34986777e+00  8.09911534e+00  5.78234659e+00
  5.86735663e+00  3.20428543e+00  4.18976151e+03  1.87324621e+03
  1.14808619e-01  1.68557942e-01]"
"[-5.40481018e+02  3.27407494e+01 -1.28184080e+01  1.07571955e+01
 -1.15063267e+01 -1.11830406e+01 -1.17952356e+01 -1.42700768e+01
  1.05617678e+00 -9.36897659e+00 -9.19118023e+00  2.21002078e+00
 -8.90475273e+00  1.63984070e+02  4.37435150e+01  3.38056602e+01
  2.10098057e+01  2.21676807e+01  1.66591930e+01  1.56394682e+01
  1.78919106e+01  1.16250153e+01  1.07866793e+01  1.04125490e+01
  9.74271774e+00  1.13989382e+01  0.00000000e+00  5.52854686e-08
  1.38213672e-08  2.76427343e-08  0.00000000e+00 -1.38213672e-08
  1.38213672e-08  2.76427343e-08  1.03660254e-08  1.38213672e-08
 -1.38213672e-08  6.91068358e-09 -6.91068358e-09  1.86880798e+01
  7.91781521e+00  6.92823124e+00  3.91244936e+00  4.40103006e+00
  3.31629801e+00  3.21243834e+00  2.42040825e+00  2.46138859e+00
  1.76221192e+00  1.60637712e+00  1.93702340e+00  1.90516591e+00
  3.30144495e-01  2.40669444e-01  2.48471051e-01  2.83859313e-01
  3.89165878e-01  5.75708389e-01  3.66391063e-01  3.10006887e-01
  3.77676338e-01  3.91047448e-01  3.40344638e-01  3.26073378e-01
  3.69068652e-01  2.80062765e-01  2.93084353e-01  3.00936520e-01
  2.98629820e-01  3.61190200e-01  2.84343213e-01  3.09259206e-01
  3.66550863e-01  3.72749001e-01  3.79945248e-01  3.64817351e-01
 -5.14799156e+01 -5.12117424e+01 -5.09348259e+01 -4.95109520e+01
 -4.90440674e+01 -4.91003227e+01 -4.94628983e+01 -5.04716072e+01
 -4.98265152e+01 -4.82979240e+01 -4.52895737e+01 -4.46585007e+01
 -3.92548485e+01 -3.19532623e+01 -2.88197899e+01 -3.21892281e+01
 -3.75608673e+01 -4.12188988e+01 -4.40181847e+01 -4.57038956e+01
 -4.57550011e+01 -4.53570480e+01 -4.55631714e+01 -4.56733818e+01
 -4.51411057e+01 -4.44505463e+01 -4.26506195e+01 -3.93056908e+01
 -3.64794731e+01 -3.71488914e+01 -4.07478790e+01 -4.34614029e+01
 -4.58258095e+01 -4.76720963e+01 -4.70223198e+01 -4.75757904e+01
 -4.69764977e+01 -4.91836510e+01 -5.10022964e+01 -5.03691406e+01
 -4.89077377e+01 -4.60790329e+01 -4.36105690e+01 -4.26798172e+01
 -4.42933502e+01 -4.58971863e+01 -4.76242256e+01 -4.96954384e+01
 -5.07489510e+01 -5.10691147e+01 -5.01543808e+01 -4.88080063e+01
 -4.81267319e+01 -4.59239044e+01 -4.49060745e+01 -4.49858360e+01
 -4.53243752e+01 -4.72244110e+01 -4.85328865e+01 -4.95428314e+01
 -4.95765610e+01 -4.82059822e+01 -4.67232704e+01 -4.35970535e+01
 -4.26055260e+01 -4.24871712e+01 -4.44583626e+01 -4.71369514e+01
 -4.77642174e+01 -4.74113312e+01 -4.51517563e+01 -4.31827202e+01
 -4.36707764e+01 -4.45896225e+01 -4.73440399e+01 -4.94610138e+01
 -5.02025871e+01 -4.81637306e+01 -4.74413071e+01 -4.83135033e+01
 -4.92666168e+01 -5.09546623e+01 -4.97882919e+01 -4.89127579e+01
 -4.87597771e+01 -4.78020554e+01 -4.82788849e+01 -4.61706581e+01
 -4.55026855e+01 -4.54742050e+01 -4.53989525e+01 -4.63292427e+01
 -4.55962257e+01 -4.64337807e+01 -4.64342880e+01 -4.71047821e+01
 -4.65873260e+01 -4.74517937e+01 -4.76196556e+01 -4.81443329e+01
 -4.90411835e+01 -4.91190872e+01 -5.00551682e+01 -5.13993912e+01
 -5.27286339e+01 -5.40671844e+01 -5.50902596e+01 -5.62296638e+01
 -5.63054390e+01 -5.54822884e+01 -5.50821152e+01 -5.45374870e+01
 -5.40186081e+01 -5.36991463e+01 -5.31859131e+01 -5.42137146e+01
 -5.41321945e+01 -5.39482231e+01 -5.39575882e+01 -5.35228271e+01
 -5.38187294e+01 -5.40827332e+01 -5.38038750e+01 -5.35458488e+01
 -5.33054390e+01 -5.31917343e+01 -5.56814728e+01 -6.05961266e+01
  1.08903456e+01  1.10802259e+01  1.09324074e+01  1.16293993e+01
  1.14965057e+01  1.28401928e+01  1.35092287e+01  1.28960743e+01
  1.27171259e+01  1.51078396e+01  1.81894569e+01  1.91949081e+01
  2.22252712e+01  2.78352833e+01  2.96561394e+01  2.69118633e+01
  2.38402901e+01  2.24517632e+01  2.05664597e+01  1.77642326e+01
  1.69930286e+01  1.66547527e+01  1.57820063e+01  1.52706366e+01
  1.55312443e+01  1.65757236e+01  1.86119766e+01  2.37241364e+01
  2.66118450e+01  2.61827011e+01  2.32395344e+01  2.03670712e+01
  1.82614136e+01  1.76237431e+01  1.82192059e+01  1.78055248e+01
  1.82785263e+01  1.62038631e+01  1.37463655e+01  1.36082344e+01
  1.49477425e+01  1.79157429e+01  2.07463188e+01  2.19844933e+01
  2.12415867e+01  1.91892090e+01  1.66338425e+01  1.50943022e+01
  1.50153503e+01  1.57451000e+01  1.66621170e+01  1.70937233e+01
  1.71256580e+01  1.89530087e+01  2.03601151e+01  2.12687283e+01
  2.06599751e+01  1.74852219e+01  1.57564173e+01  1.48558702e+01
